iter	Passed	Remaining
740	766	267
741	767	266
742	768	265
743	769	264
744	769	263
745	770	262
746	771	261
747	772	260
748	773	259
749	773	257
750	774	256
751	775	255
752	776	254
753	777	253
754	777	252
755	778	251
756	779	250
757	780	249
758	781	248
759	781	246
760	782	245
761	783	244
762	784	243
763	785	242
764	786	241
765	787	240
766	787	239
767	788	238
768	789	237
769	790	236
770	790	234
771	791	233
772	792	232
773	793	231
774	794	230
775	794	229
776	795	228
777	796	227
778	797	226
779	798	225
780	798	224
781	799	222
782	800	221
783	801	220
784	802	219
785	803	218
786	804	217
787	805	216
788	806	215
789	807	214
790	807	213
791	808	212
792	809	211
793	810	210
794	811	209
795	811	208
796	812	207
797	813	205
798	814	204
799	815	203
800	816	202
801	817	201
802	817	200
803	818	199
804	819	198
805	820	197
806	820	196
807	821	195
808	822	194
809	823	193
810	823	192
811	824	190
812	825	189
813	826	188
814	827	187
815	827	186
816	828	185
817	829	184
818	830	183
819	831	182
820	831	181
821	832	180
822	833	179
823	834	178
824	834	177
825	835	176
826	836	174
827	837	173
828	838	172
829	838	171
830	839	170
831	840	169
832	841	168
833	841	167
834	842	166
835	843	165
836	844	164
837	844	163
838	845	162
839	846	161
840	847	160
841	848	159
842	848	158
843	849	157
844	850	155
845	851	154
846	851	153
847	852	152
848	853	151
849	854	150
850	855	149
851	855	148
852	856	147
853	857	146
854	858	145
855	859	144
856	860	143
857	860	142
858	861	141
859	862	140
860	863	139
861	864	138
862	864	137
863	865	136
864	866	135
865	867	134
866	868	133
867	868	132
868	869	131
869	870	130
870	871	129
871	872	128
872	873	127
873	874	126
874	875	125
875	875	123
876	876	122
877	877	121
878	878	120
879	879	119
880	879	118
881	880	117
882	881	116
883	882	115
884	883	114
885	883	113
886	884	112
887	885	111
888	886	110
889	887	109
890	888	108
891	889	107
892	890	106
893	891	105
894	892	104
895	892	103
896	893	102
897	894	101
898	895	100
899	896	99
900	897	98
901	898	97
902	899	96
903	899	95
904	900	94
905	901	93
906	902	92
907	903	91
908	904	90
909	905	89
910	906	88
911	906	87
912	907	86
913	908	85
914	909	84
915	910	83
916	911	82
917	912	81
918	913	80
919	914	79
920	915	78
921	915	77
922	916	76
923	917	75
924	919	74
925	919	73
926	920	72
927	921	71
928	922	70
929	923	69
930	924	68
931	925	67
932	925	66
933	926	65
934	927	64
935	928	63
936	929	62
937	930	61
938	931	60
939	932	59
940	933	58
941	934	57
942	935	56
943	935	55
944	936	54
945	937	53
946	938	52
947	939	51
948	940	50
949	941	49
950	942	48
951	943	47
952	943	46
953	944	45
954	945	44
955	946	43
956	947	42
957	948	41
958	948	40
959	949	39
960	950	38
961	951	37
962	952	36
963	953	35
964	954	34
965	954	33
966	955	32
967	956	31
968	957	30
969	958	29
970	959	28
971	960	27
972	961	26
973	961	25
974	963	24
975	964	23
976	964	22
977	965	21
978	966	20
979	967	19
980	968	18
981	969	17
982	970	16
983	970	15
984	971	14
985	972	13
986	973	12
987	974	11
988	975	10
989	976	9
990	976	8
991	977	7
992	978	6
993	979	5
994	980	4
995	981	3
996	982	2
997	983	1
998	983	0
999	984	0
